type,name,label,required,relevant,$given_name,calculation
decimal,PreWeight_grams_001_005,PreWeight Bag plus tag (grams),false,,PreWeight_grams_001,
end_group,,,,,,
begin_group,group_dg1mv45_006,Group,false,,group_dg1mv45,
barcode,Scan_Decomp_Bag_Barcode_001_006,Scan Decomp Bag Barcode,false,,Scan_Decomp_Bag_Barcode_001,
decimal,PreWeight_grams_001_006,PreWeight Bag plus tag (grams),false,,PreWeight_grams_001,
end_group,,,,,,
begin_group,group_dg1mv45_007,Group,false,,group_dg1mv45,
barcode,Scan_Decomp_Bag_Barcode_001_007,Scan Decomp Bag Barcode,false,,Scan_Decomp_Bag_Barcode_001,
decimal,PreWeight_grams_001_007,PreWeight Bag plus tag (grams),false,,PreWeight_grams_001,
end_group,,,,,,
begin_group,group_dg1mv45_008,Group,false,,group_dg1mv45,
barcode,Scan_Decomp_Bag_Barcode_001_008,Scan Decomp Bag Barcode,false,,Scan_Decomp_Bag_Barcode_001,
decimal,PreWeight_grams_001_008,PreWeight Bag plus tag (grams),false,,PreWeight_grams_001,
end_group,,,,,,
begin_group,group_dg1mv45_009,Group,false,,group_dg1mv45,
barcode,Scan_Decomp_Bag_Barcode_001_009,Scan Decomp Bag Barcode,false,,Scan_Decomp_Bag_Barcode_001,
decimal,PreWeight_grams_001_009,PreWeight Bag plus tag (grams),false,,PreWeight_grams_001,
end_group,,,,,,
begin_group,group_dg1mv45_010,Group,false,,group_dg1mv45,
barcode,Scan_Decomp_Bag_Barcode_001_010,Scan Decomp Bag Barcode,false,,Scan_Decomp_Bag_Barcode_001,
decimal,PreWeight_grams_001_010,PreWeight Bag plus tag (grams),false,,PreWeight_grams_001,
end_group,,,,,,
begin_group,group_um6bv17_001,Group,false,,group_um6bv17,
barcode,Scan_Decomp_Bag_Barcode_002,Scan Decomp Bag Barcode,false,,Scan_Decomp_Bag_Barcode,
decimal,PreWeight_grams_002,PreWeight (grams),false,,PreWeight_grams,
end_group,,,,,,
begin_group,group_dg1mv45_011,Group,false,,group_dg1mv45,
barcode,Scan_Decomp_Bag_Barcode_001_011,Scan Decomp Bag Barcode,false,,Scan_Decomp_Bag_Barcode_001,
decimal,PreWeight_grams_001_011,PreWeight Bag plus tag (grams),false,,PreWeight_grams_001,
end_group,,,,,,
begin_group,group_dg1mv45_012,Group,false,,group_dg1mv45,
barcode,Scan_Decomp_Bag_Barcode_001_012,Scan Decomp Bag Barcode,false,,Scan_Decomp_Bag_Barcode_001,
decimal,PreWeight_grams_001_012,PreWeight Bag plus tag (grams),false,,PreWeight_grams_001,
end_group,,,,,,
begin_group,group_dg1mv45_013,Group,false,,group_dg1mv45,
barcode,Scan_Decomp_Bag_Barcode_001_013,Scan Decomp Bag Barcode,false,,Scan_Decomp_Bag_Barcode_001,
decimal,PreWeight_grams_001_013,PreWeight Bag plus tag (grams),false,,PreWeight_grams_001,
end_group,,,,,,
begin_group,group_dg1mv45_014,Group,false,,group_dg1mv45,
barcode,Scan_Decomp_Bag_Barcode_001_014,Scan Decomp Bag Barcode,false,,Scan_Decomp_Bag_Barcode_001,
decimal,PreWeight_grams_001_014,PreWeight Bag plus tag (grams),false,,PreWeight_grams_001,
end_group,,,,,,
begin_group,group_dg1mv45_015,Group,false,,group_dg1mv45,
barcode,Scan_Decomp_Bag_Barcode_001_015,Scan Decomp Bag Barcode,false,,Scan_Decomp_Bag_Barcode_001,
decimal,PreWeight_grams_001_015,PreWeight Bag plus tag (grams),false,,PreWeight_grams_001,
end_group,,,,,,
begin_group,group_dg1mv45_016,Group,false,,group_dg1mv45,
barcode,Scan_Decomp_Bag_Barcode_001_016,Scan Decomp Bag Barcode,false,,Scan_Decomp_Bag_Barcode_001,
decimal,PreWeight_grams_001_016,PreWeight Bag plus tag (grams),false,,PreWeight_grams_001,
end_group,,,,,,
begin_group,group_dg1mv45_017,Group,false,,group_dg1mv45,
barcode,Scan_Decomp_Bag_Barcode_001_017,Scan Decomp Bag Barcode,false,,Scan_Decomp_Bag_Barcode_001,
decimal,PreWeight_grams_001_017,PreWeight Bag plus tag (grams),false,,PreWeight_grams_001,
end_group,,,,,,
begin_group,group_dg1mv45_018,Group,false,,group_dg1mv45,
barcode,Scan_Decomp_Bag_Barcode_001_018,Scan Decomp Bag Barcode,false,,Scan_Decomp_Bag_Barcode_001,
decimal,PreWeight_grams_001_018,PreWeight Bag plus tag (grams),false,,PreWeight_grams_001,
end_group,,,,,,
begin_group,group_dg1mv45_019,Group,false,,group_dg1mv45,
barcode,Scan_Decomp_Bag_Barcode_001_019,Scan Decomp Bag Barcode,false,,Scan_Decomp_Bag_Barcode_001,
decimal,PreWeight_grams_001_019,PreWeight Bag plus tag (grams),false,,PreWeight_grams_001,
end_group,,,,,,
begin_group,group_dg1mv45_020,Group,false,,group_dg1mv45,
barcode,Scan_Decomp_Bag_Barcode_001_020,Scan Decomp Bag Barcode,false,,Scan_Decomp_Bag_Barcode_001,
decimal,PreWeight_grams_001_020,PreWeight Bag plus tag (grams),false,,PreWeight_grams_001,
end_group,,,,,,
begin_group,group_dg1mv45_021,Group,false,,group_dg1mv45,
barcode,Scan_Decomp_Bag_Barcode_001_021,Scan Decomp Bag Barcode,false,,Scan_Decomp_Bag_Barcode_001,
decimal,PreWeight_grams_001_021,PreWeight Bag plus tag (grams),false,,PreWeight_grams_001,
end_group,,,,,,
calculate,__version__,,false,,,'vzazAbS9satE4PXaGNKwBE'
calculate,_version_,,,,__version__,'vKi9LCFy3p5VZ7yeeskuNz'
